id,price,count,store
598,906,620,30
599,444,111,7
600,487,626,12
601,88,478,14
602,722,663,24
603,885,771,2
604,168,619,4
605,455,784,29
606,95,194,2
607,7,660,4
608,617,140,26
609,824,188,13
610,716,956,28
611,362,102,15
612,504,676,1
613,641,154,7
614,650,627,21
615,496,885,20
616,9,488,30
617,44,705,1
618,170,624,24
619,118,227,11
620,789,623,16
621,810,589,14
622,571,535,1
623,496,22,6
624,474,432,30
625,738,390,7
626,735,58,1
627,676,914,20
628,596,990,2
629,57,762,23
630,813,291,21
631,792,572,19
632,444,813,15
633,634,436,11
634,71,406,20
635,990,593,1
636,950,442,25
637,798,162,30
638,250,491,30
639,793,549,11
640,505,39,11
641,83,204,29
642,471,919,21
643,442,740,27
644,385,968,9
645,347,678,18
646,953,20,7
647,540,146,3
648,222,346,2
649,495,110,17
650,642,253,1
651,533,858,5
652,802,236,22
653,434,538,20
654,245,284,29
655,613,640,26
656,162,779,30
657,399,243,4
658,506,792,9
659,209,800,15
660,162,948,15
661,464,803,5
662,352,27,2
663,464,379,19
664,723,297,17
665,483,117,24
666,882,595,2
667,225,521,7
668,814,251,13
669,237,402,8
670,412,885,19
671,475,50,6
672,896,25,21
673,138,180,5
674,288,824,30
675,735,825,29
676,747,386,26
677,932,218,20
678,189,110,11
679,912,456,25
680,969,409,22
681,872,430,25
682,349,317,22
683,199,147,23
684,101,747,22
685,242,83,2
686,812,427,13
687,223,731,4
688,892,8,6
689,827,695,30
690,728,324,3
691,857,896,8
692,138,950,30
693,364,487,14
694,617,597,5
695,874,815,8
696,622,319,9
697,96,396,16
698,613,85,24
699,433,866,11
700,887,205,29
701,141,217,15
702,505,824,15
703,445,824,10
704,421,830,25
705,609,561,18
706,590,17,25
707,421,838,24
708,910,999,22
709,823,898,28
710,675,687,25
711,604,258,10
712,105,340,3
713,955,219,14
714,202,550,11
715,64,241,10
716,55,223,2
717,217,1,22
718,366,178,26
719,924,381,30
720,237,987,25
721,986,185,16
722,595,995,23
723,573,591,14
724,103,466,26
725,619,822,10
726,1000,592,11
727,719,821,8
728,177,668,8
729,947,425,15
730,129,537,1
731,274,660,13
732,161,262,7
733,157,260,11
734,572,160,14
735,109,564,30
736,590,886,10
737,566,759,24
738,769,66,2
739,361,490,2
740,228,572,13
741,186,824,8
742,33,16,20
743,176,712,18
744,14,663,9
745,610,386,30
746,189,261,4
747,375,733,8
748,618,642,28
749,12,29,13
750,475,892,19
751,823,864,8
752,543,599,1
753,43,660,6
754,391,123,30
755,490,15,25
756,477,227,21
757,369,648,28
758,264,617,11
759,856,172,29
760,86,973,3
761,616,567,22
762,561,492,23
763,695,871,13
764,917,185,16
765,632,300,4
766,348,702,11
767,549,744,16
768,388,287,30
769,222,189,8
770,451,538,16
771,128,975,2
772,974,253,24
773,673,397,21
774,165,776,25
775,510,545,28
776,846,45,20
777,950,622,8
778,82,873,4
779,856,172,23
780,148,209,25
781,206,153,11
782,660,91,28
783,667,419,2
784,363,875,18
785,578,267,26
786,59,183,19
787,95,449,2
788,839,17,13
789,493,178,11
790,116,177,10
791,465,32,20
792,216,732,15
793,257,303,24
794,804,460,27
795,493,127,4
796,405,151,1
797,897,365,1
798,784,468,29
799,902,655,24
800,656,562,22
801,596,840,14
802,969,453,7
803,990,993,28
804,677,688,9
805,951,139,2
806,981,43,11
807,859,185,1
808,765,313,16
809,271,303,3
810,947,5,3
811,422,9,13
812,697,770,26
813,861,564,10
814,841,617,23
815,460,608,8
816,511,35,22
817,577,64,17
818,24,97,22
819,672,22,12
820,937,515,8
821,192,400,17
822,848,261,13
823,833,572,9
824,337,110,5
825,573,430,22
826,535,817,4
827,81,695,22
828,861,918,6
829,361,403,20
830,274,796,18
831,929,572,11
832,39,911,27
833,504,840,23
834,705,540,9
835,239,87,30
836,573,820,4
837,293,869,14
838,651,743,3
839,112,815,7
840,224,734,5
841,755,450,28
842,384,395,20
843,257,983,16
844,995,915,24
845,434,42,28
846,848,212,2
847,479,249,5
848,580,831,4
849,417,543,16
850,114,777,23
851,937,432,6
852,952,536,14
853,529,201,3
854,791,911,4
855,71,204,29
856,367,533,6
857,160,469,10
858,679,373,25
859,172,473,22
860,634,101,5
861,232,723,13
862,574,367,23
863,46,545,3
864,22,350,2
865,141,926,2
866,70,243,12
867,270,603,27
868,437,704,6
869,996,350,9
870,40,721,23
871,656,223,27
872,845,126,14
873,944,545,7
874,972,991,16
875,817,55,2
876,813,481,9
877,860,935,11
878,825,248,4
879,403,885,29
880,370,941,29
881,681,986,26
882,891,988,11
883,27,338,12
884,858,552,22
885,929,280,22
886,451,233,24
887,339,126,6
888,299,611,9
889,687,178,20
890,78,815,26
891,771,466,17
892,661,520,14
893,872,389,26
894,325,774,26
895,627,296,3
896,936,720,2
897,140,52,4
898,384,64,28
899,899,886,5
900,4,717,20
901,268,951,4
902,137,659,2
903,292,38,5
904,489,257,25
905,980,384,5
906,210,753,25
907,640,293,13
908,105,555,3
909,236,483,11
910,557,100,24
911,656,648,9
912,980,805,7
913,513,74,21
914,862,944,9
915,931,473,22
916,503,447,27
917,928,727,20
918,62,666,29
919,591,27,30
920,84,652,24
921,863,842,15
922,246,478,11
923,126,96,17
924,331,562,2
925,185,526,5
926,316,172,17
927,412,25,15
928,84,23,25
929,813,646,5
930,638,318,28
931,871,606,3
932,571,379,15
933,905,114,15
934,614,466,10
935,723,630,5
936,542,448,6
937,707,572,5
938,407,326,21
939,895,887,4
940,892,615,22
941,81,77,3
942,869,574,7
943,413,728,29
944,813,464,18
945,621,555,25
946,530,989,15
947,923,1000,19
948,487,351,24
949,395,292,15
950,879,507,18
951,215,447,19
952,834,462,11
953,354,915,15
954,567,978,21
955,812,569,18
956,844,647,5
957,451,717,24
958,516,313,26
959,554,975,18
960,611,556,29
961,464,837,23
962,84,305,16
963,537,721,7
964,821,772,24
965,409,504,13
966,992,804,4
967,657,460,22
968,231,703,16
969,734,292,8
970,967,904,10
971,781,985,24
972,334,140,26
973,326,444,23
974,686,520,19
975,294,745,13
976,65,283,19
977,452,616,3
978,853,2,26
979,196,292,4
980,485,609,17
981,473,596,24
982,690,212,4
983,117,3,14
984,736,909,23
985,486,688,17
986,688,610,12
987,858,356,28
988,541,842,29
989,375,617,24
990,241,553,17
991,321,724,16
992,802,223,26
993,223,868,3
994,703,809,16
995,641,224,4
996,836,511,9
997,8,289,16
998,127,290,20
999,143,711,26
